ndc_description|ndc|nadac_per_unit|effective_date|pricing_unit|pharmacy_type_indicator|otc|explanation_code|classification_rate_setting|generic_drug_per_unit|generic_drug_effective_date|as_of_date
RISPERDAL CONSTA 25 MG VIAL|50458030611|562.0587|2023-01-20|EA|C/I|N|2, 5|B|||2023-08-23
SPRYCEL 100 MG TABLET|3085222|554.98593|2023-07-01|EA|C/I|N|4|B|||2023-08-23
EMGALITY 300 MG DOSE (100 MG/ML X 3 SYRINGES)|2311509|545.91576|2023-01-01|ML|C/I|N|2, 5|B|||2023-08-23
ESTRING 7.5 MCG/DAY (2 MG) RING|13104201|507.71926|2023-07-12|EA|C/I|N|2|B|||2023-08-23
ESTRING 2 MG VAGINAL RING|13215036|507.71926|2023-01-01|EA|C/I|N|2|B|||2023-08-23
MOUNJARO 15 MG/0.5 ML PEN|2145780|492.71386|2023-06-21|ML|C/I|N|2, 5|B|||2023-08-23
MOUNJARO 2.5 MG/0.5 ML PEN|2150680|492.52932|2023-05-24|ML|C/I|N|2, 5|B|||2023-08-23
MOUNJARO 12.5 MG/0.5 ML PEN|2146080|492.4663|2023-06-21|ML|C/I|N|2, 5|B|||2023-08-23
MOUNJARO 5 MG/0.5 ML PEN|2149580|492.22502|2023-06-21|ML|C/I|N|2, 5|B|||2023-08-23
MOUNJARO 10 MG/0.5 ML PEN|2147180|492.15177|2023-06-21|ML|C/I|N|2, 5|B|||2023-08-23
MOUNJARO 7.5 MG/0.5 ML PEN|2148480|492.1158|2023-06-21|ML|C/I|N|2, 5|B|||2023-08-23
NORDITROPIN FLEXPRO 5 MG/1.5|169770421|487.62044|2023-01-04|ML|C/I|N|4, 5|B|||2023-08-23
AIRDUO DIGIHALER 232-14 MCG|59310013606|476.13061|2023-01-01|EA|C/I|N|4|B|||2023-08-23
COPAXONE 40 MG/ML SYRINGE|68546032512|471.02821|2023-04-26|ML|C/I|N|4, 5|B|131.63167|2022-12-21|2023-08-23
AJOVY 225 MG/1.5 ML SYRINGE|51759020410|450.73686|2023-01-01|ML|C/I|N|2, 5|B|||2023-08-23
AJOVY 225 MG/1.5 ML AUTOINJECT|51759020210|448.78023|2023-01-01|ML|C/I|N|2, 5|B|||2023-08-23
TRULICITY 0.75 MG/0.5 ML PEN|2143380|448.17735|2023-06-21|ML|C/I|N|2, 5|B|||2023-08-23
TRULICITY 1.5 MG/0.5 ML PEN|2143480|448.17115|2023-06-21|ML|C/I|N|2, 5|B|||2023-08-23
TRULICITY 4.5 MG/0.5 ML PEN|2318280|448.07804|2023-06-21|ML|C/I|N|2, 5|B|||2023-08-23
TRULICITY 3 MG/0.5 ML PEN|2223680|447.9192|2023-06-21|ML|C/I|N|2, 5|B|||2023-08-23
